unit,na_item,geo\time	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
CLV10_EUR_HAB,B1GQ,AT	27500 	28100 	28700 	29700 	30700 	31700 	32000 	32300 	32400 	33100 	33600 	34500 	35700 	36100 	34700 	35200 	36100 	36200 	36100 	36000 	: 
CLV10_EUR_HAB,B1GQ,BE	26600 	27000 	28000 	28400 	29400 	30400 	30500 	30900 	31000 	32000 	32500 	33100 	34000 	34000 	32900 	33500 	33900 	33700 	33500 	33800 	: 
CLV10_EUR_HAB,B1GQ,BG	: 	2900 	2900 	3000 	2800 	3000 	3200 	3400 	3600 	3900 	4200 	4500 	4900 	5200 	5000 	5000 	5200 	5300 	5400 	5500 p	: 
CLV10_EUR_HAB,B1GQ,CH	46000 	46000 	47000 	48200 	48700 	50400 	50900 	50600 	50200 	51300 	52600 	54400 	56200 	56700 	54900 	55900 	56500 	56500 	56900 p	57200 p	: 
CLV10_EUR_HAB,B1GQ,CY	18000 	18000 	18200 	18900 	19500 	20400 	20900 	21400 	21700 	22400 	22900 	23600 	24200 	24500 	23300 	23000 	22600 	21700 	20400 	20100 p	: 
CLV10_EUR_HAB,B1GQ,CZ	10100 	10600 	10500 	10500 	10700 	11100 	11500 	11700 	12200 	12800 	13500 	14400 	15200 	15400 	14600 	14900 	15200 	15000 	15000 	15200 	: 
CLV10_EUR_HAB,B1GQ,DE	26400 	26500 	27000 	27600 	28100 	29000 	29400 	29400 	29200 	29600 	29800 	31000 	32100 	32500 	30800 	32100 	33300 	33400 	33400 	33800 	34100 
CLV10_EUR_HAB,B1GQ,DK	37200 	38000 	39100 	39800 	40800 	42200 	42400 	42500 	42500 	43500 	44500 	46000 	46200 	45600 	43000 	43500 	43900 	43700 	43400 	43700 	: 
CLV10_EUR_HAB,B1GQ,EA18	23600 	23900 	24500 	25100 	25800 	26700 	27100 	27300 	27300 	27700 	28000 	28800 	29500 	29500 	28100 	28600 	28900 	28600 	28500 	28600 	: 
CLV10_EUR_HAB,B1GQ,EA19	23300 	23700 	24200 	24900 	25600 	26500 	26900 	27000 	27100 	27500 	27800 	28600 	29300 	29300 	27900 	28400 	28800 	28400 	28300 	28500 	: 
CLV10_EUR_HAB,B1GQ,EE	5500 	5900 	6600 	7000 	7000 	7600 	8100 	8700 	9400 	10000 	11000 	12200 	13300 	12600 	10800 	11000 	11900 	12600 	12800 	13200 	: 
CLV10_EUR_HAB,B1GQ,EL	15000 	15400 	16000 	16500 	17000 	17600 	18200 	18900 	19900 	20900 	20900 	22000 	22700 	22600 	21500 	20300 	18500 p	17200 p	16800 p	17000 p	: 
CLV10_EUR_HAB,B1GQ,ES	17900 	18300 	18900 	19600 	20400 	21400 	22100 	22400 	22700 	23100 	23500 	24100 	24500 	24400 	23300 	23200 	22900 	22300 p	22000 p	22400 p	: 
CLV10_EUR_HAB,B1GQ,EU28	20000 	20300 	20900 	21500 	22100 	22900 	23300 	23600 	23800 	24300 	24700 	25400 	26100 	26100 	24900 	25300 	25700 	25500 	25500 	25800 	: 
CLV10_EUR_HAB,B1GQ,FI	24200 	25000 	26400 	27800 	29000 	30500 	31300 	31700 	32300 	33400 	34200 	35500 	37200 	37300 	34000 	34900 	35600 	34900 	34500 	34100 	: 
CLV10_EUR_HAB,B1GQ,FR	25800 	26100 	26600 	27400 	28200 	29100 	29500 	29600 	29600 	30200 	30500 	31000 	31500 	31400 	30300 	30800 	31200 	31200 	31200 	31100 	: 
CLV10_EUR_HAB,B1GQ,HR	: 	: 	: 	: 	: 	8000 	8500 	8900 	9400 	9800 	10200 	10700 	11200 	11500 	10600 	10500 	10500 	10300 	10200 	10200 	: 
CLV10_EUR_HAB,B1GQ,HU	6700 	6700 	7000 	7300 	7500 	7900 	8200 	8600 	8900 	9400 	9800 	10200 	10300 	10400 	9700 	9800 	10000 	9900 	10100 	10500 	: 
CLV10_EUR_HAB,B1GQ,IE	: 	: 	: 	27300 	29900 	32500 	33900 	35200 	36000 	36900 	38400 	39800 	40700 	39000 	36500 	36400 	37200 	37200 	37600 	39500 	: 
CLV10_EUR_HAB,B1GQ,IS	21800 	22700 b	24300 	25600 	26400 	27200 	27800 	27700 	28300 	30300 	31700 	32200 	34400 	34100 	32500 	31400 	32000 	32200 	33100 	33300 	: 
CLV10_EUR_HAB,B1GQ,IT	24800 	25100 	25600 	26000 	26400 	27300 	27800 	27800 	27700 	27900 	28000 	28500 	28700 	28200 	26500 	26800 	26900 	26000 	25400 	25300 	: 
CLV10_EUR_HAB,B1GQ,LT	4000 	4300 	4600 	5000 	5000 	5200 	5600 	6100 	6700 	7300 	8000 	8700 	9800 	10100 	8700 	9000 	9800 	10300 	10800 	11200 	: 
CLV10_EUR_HAB,B1GQ,LU	: 	: 	: 	: 	: 	69200 	69900 	71700 	71800 	73900 	75100 	77800 	82900 	80800 	75100 	77900 	78100 	75600 	76900 	78200 	: 
CLV10_EUR_HAB,B1GQ,LV	3800 	4000 	4400 	4700 	4900 	5200 	5600 	6100 	6600 	7300 	8100 	9200 	10200 	9900 	8600 	8500 	9200 	9700 	10000 	10400 	: 
CLV10_EUR_HAB,B1GQ,MK	: 	: 	: 	: 	: 	2600 e	2500 e	2600 e	2600 e	2700 e	2900 e	3000 e	3200 e	3400 e	3400 e	3500 e	3500 e	3500 e	3600 e	: 	: 
CLV10_EUR_HAB,B1GQ,MT	: 	: 	: 	: 	: 	13800 	13800 	14100 	14400 	14300 	14800 	15000 	15500 	16000 	15500 	15900 	16200 	16500 	17000 	17500 	: 
CLV10_EUR_HAB,B1GQ,NL	29000 	29900 	31100 	32300 	33700 	34800 	35300 	35100 	35100 	35700 	36300 	37600 	38900 	39400 	37700 	38000 	38500 	37900 	37600 p	37900 p	: 
CLV10_EUR_HAB,B1GQ,NO	53200 	55600 	58200 	59400 	60200 	61700 	62700 	63200 	63500 	65600 	66800 	67900 	69200 	68600 	66600 	66200 	66000 	66900 	66700 	67500 	: 
CLV10_EUR_HAB,B1GQ,PL	5000 e	5300 e	5600 e	5900 e	6200 e	6400 e	6500 e	6700 e	6900 e	7300 e	7500 e	8000 e	8600 e	8900 e	9100 e	9400 e	9900 e	10000 e	10100 e	10500 e	: 
CLV10_EUR_HAB,B1GQ,PT	13700 	14100 	14600 	15300 	15800 	16200 	16400 	16500 	16300 	16500 	16600 	16800 	17200 	17200 	16700 	17000 	16700 	16100 	16000 	16300 e	: 
CLV10_EUR_HAB,B1GQ,RO	3900 	4000 	3800 	3800 	3800 	3900 	4000 	4400 	4600 	5000 	5200 	5600 	6100 	6600 	6300 	6300 	6400 	6500 b	6800 	7000 p	: 
CLV10_EUR_HAB,B1GQ,RS	2400 	2400 	2600 	2700 	2400 	2600 	2700 	2900 	3000 	3300 	3500 	3700 	3900 	4200 	4000 	4100 	4200 	4100 	4300 	4200 	: 
CLV10_EUR_HAB,B1GQ,SE	28500 	28900 	29700 	30900 	32300 	33800 	34200 	34800 	35500 	36900 	37800 	39300 	40400 	39800 	37400 	39400 	40100 	39700 	39800 	40300 	: 
CLV10_EUR_HAB,B1GQ,SI	11400 	11800 	12400 	12800 	13500 	14000 	14400 	14900 	15400 	16000 	16600 	17500 	18600 	19200 b	17500 	17700 	17800 	17300 	17100 	17600 	: 
CLV10_EUR_HAB,B1GQ,SK	: 	: 	7400 	7700 	7700 	7800 	8000 	8400 	8900 	9300 	9900 	10700 	11900 	12600 	11800 	12400 	12800 	13000 	13200 	13500 	: 
CLV10_EUR_HAB,B1GQ,UK	22800 	23300 	24000 	24700 	25400 	26300 	26900 	27500 	28200 	28800 	29400 	30000 	30500 	30100 	28700 	28900 	29200 	29400 	29800 	30400 	: 
CLV_PCH_PRE_HAB,B1GQ,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.1 	4.2 	2.8 	1.6 	1.2 	2.0 p	: 
CLV_PCH_PRE_HAB,B1GQ,AT	: 	2.3 	2.1 	3.4 	3.4 	3.1 	1.0 	1.2 	0.3 	2.1 	1.4 	2.8 	3.3 	1.2 	-4.0 	1.7 	2.5 	0.3 	-0.3 	-0.4 	: 
CLV_PCH_PRE_HAB,B1GQ,BE	: 	1.4 	3.5 	1.7 	3.4 	3.4 	0.5 	1.3 	0.4 	3.2 	1.5 	1.8 	2.6 	-0.1 	-3.0 	1.8 	0.9 	-0.5 	-0.4 	0.9 	: 
CLV_PCH_PRE_HAB,B1GQ,BG	: 	: 	-0.5 	4.2 	-5.5 	5.5 	7.2 	7.0 	5.7 	7.1 	7.8 	7.3 	8.2 	6.2 	-3.7 	0.7 	4.2 	0.8 	1.8 	2.1 p	: 
CLV_PCH_PRE_HAB,B1GQ,CH	: 	0.1 	2.0 	2.7 	1.1 	3.4 	1.0 	-0.6 	-0.7 	2.1 	2.4 	3.4 	3.3 	1.1 	-3.3 	1.9 	1.1 	0.1 	0.6 p	0.7 p	: 
CLV_PCH_PRE_HAB,B1GQ,CY	: 	0.0 	0.9 	3.8 	3.5 	4.6 	2.5 	2.1 	1.6 	3.2 	2.4 	2.8 	2.7 	1.1 	-4.6 	-1.3 	-2.1 	-3.9 	-5.7 	-1.4 p	: 
CLV_PCH_PRE_HAB,B1GQ,CZ	: 	4.4 	-0.6 	-0.2 	1.6 	4.4 	3.5 	1.9 	3.6 	4.9 	6.2 	6.5 	5.0 	1.7 	-5.4 	2.0 	2.2 	-1.0 	-0.5 	1.8 	: 
CLV_PCH_PRE_HAB,B1GQ,DE	1.5 	0.6 	1.8 	2.1 	2.0 	2.9 	1.6 	-0.1 	-0.7 	1.3 	0.9 	3.9 	3.5 	1.4 	-5.3 	4.3 	3.7 	0.2 	0.0 	1.2 	1.0 
CLV_PCH_PRE_HAB,B1GQ,DK	: 	2.3 	2.8 	1.9 	2.6 	3.4 	0.5 	0.1 	0.1 	2.4 	2.1 	3.5 	0.4 	-1.3 	-5.6 	1.2 	0.7 	-0.4 	-0.6 	0.7 	: 
CLV_PCH_PRE_HAB,B1GQ,EA18	: 	1.4 	2.4 	2.7 	2.7 	3.5 	1.7 	0.4 	0.1 	1.7 	1.1 	2.7 	2.4 	-0.1 	-4.8 	1.8 	1.3 	-1.1 	-0.5 	0.7 	: 
CLV_PCH_PRE_HAB,B1GQ,EA19	: 	1.4 	2.4 	2.7 	2.7 	3.5 	1.8 	0.4 	0.1 	1.7 	1.1 	2.8 	2.5 	-0.1 	-4.9 	1.8 	1.3 	-1.1 	-0.5 	0.7 	: 
CLV_PCH_PRE_HAB,B1GQ,EE	: 	7.0 	13.3 	5.1 	0.1 	8.8 	7.0 	6.8 	8.1 	7.0 	10.0 	10.9 	8.4 	-5.1 	-14.6 	2.6 	7.9 	5.5 	2.0 	3.3 	: 
CLV_PCH_PRE_HAB,B1GQ,EL	: 	2.4 	4.0 	3.3 	2.7 	3.5 	3.6 	3.5 	5.5 	4.8 	0.3 	5.3 	3.0 	-0.6 	-4.6 	-5.6 	-9.0 p	-6.8 p	-2.5 p	1.0 p	: 
CLV_PCH_PRE_HAB,B1GQ,ES	: 	2.2 	3.3 	3.9 	4.1 	4.8 	3.5 	1.2 	1.3 	1.6 	1.8 	2.5 	1.8 	-0.5 	-4.4 	-0.4 	-1.4 	-2.7 p	-1.3 p	1.6 p	: 
CLV_PCH_PRE_HAB,B1GQ,EU28	: 	1.7 	2.6 	2.9 	2.8 	3.6 	2.0 	1.1 	0.9 	2.1 	1.6 	3.0 	2.7 	0.1 	-4.7 	1.7 	1.5 	-0.7 	0.0 	1.1 	: 
CLV_PCH_PRE_HAB,B1GQ,FI	3.8 	3.3 	5.9 	5.1 	4.2 	5.4 	2.3 	1.4 	1.8 	3.6 	2.4 	3.7 	4.7 	0.3 	-8.7 	2.5 	2.1 	-1.9 	-1.2 	-1.1 	: 
CLV_PCH_PRE_HAB,B1GQ,FR	1.7 	1.0 	2.0 	3.2 	2.9 	3.2 	1.2 	0.4 	0.1 	2.0 	0.8 	1.7 	1.7 	-0.4 	-3.4 	1.5 	1.6 	-0.3 	0.2 	-0.3 	: 
CLV_PCH_PRE_HAB,B1GQ,HR	: 	: 	: 	: 	: 	: 	6.5 	5.1 	5.6 	4.0 	4.1 	4.8 	5.1 	2.1 	-7.3 	-1.4 	0.0 	-1.9 	-0.8 	0.2 	: 
CLV_PCH_PRE_HAB,B1GQ,HU	: 	0.2 	3.6 	4.5 	3.5 	4.5 	4.1 	4.8 	4.1 	5.2 	4.6 	4.0 	0.6 	1.0 	-6.4 	1.0 	2.0 	-1.2 	2.2 	4.0 	: 
CLV_PCH_PRE_HAB,B1GQ,IE	: 	: 	: 	: 	9.6 	8.8 	4.2 	4.1 	2.2 	2.6 	4.0 	3.6 	2.4 	-4.2 	-6.5 	-0.1 	2.2 	-0.1 	1.2 	4.9 	: 
CLV_PCH_PRE_HAB,B1GQ,IS	: 	4.2 b	6.8 b	5.4 	2.9 	3.2 	2.3 	-0.4 	2.1 	7.0 	4.8 	1.3 	7.0 	-1.1 	-4.6 	-3.2 	1.7 	0.6 	2.9 	0.7 	: 
CLV_PCH_PRE_HAB,B1GQ,IT	: 	1.3 	1.8 	1.6 	1.5 	3.7 	1.7 	0.0 	-0.4 	0.8 	0.3 	1.6 	0.9 	-1.8 	-6.0 	1.3 	0.2 	-3.3 	-2.2 	-0.7 	: 
CLV_PCH_PRE_HAB,B1GQ,LT	: 	6.0 	9.1 	8.3 	-0.4 	4.6 	7.4 	7.6 	11.4 	7.8 	9.5 	9.1 	12.4 	3.7 	-13.9 	3.8 	8.5 	5.2 	4.6 	4.0 	: 
CLV_PCH_PRE_HAB,B1GQ,LU	: 	: 	: 	: 	: 	: 	1.0 	2.5 	0.1 	3.0 	1.6 	3.5 	6.6 	-2.6 	-7.1 	3.7 	0.2 	-3.1 	1.7 	1.6 	: 
CLV_PCH_PRE_HAB,B1GQ,LV	: 	3.5 	10.1 	7.5 	3.5 	6.4 	7.8 	8.4 	9.5 	9.5 	11.9 	12.9 	10.8 	-2.6 	-12.9 	-1.7 	8.2 	5.3 	4.1 	3.3 	: 
CLV_PCH_PRE_HAB,B1GQ,MK	: 	: 	: 	: 	: 	: 	-3.5 e	2.2 e	1.9 e	4.4 e	4.5 e	5.0 e	6.3 e	5.3 e	-0.5 e	3.1 e	2.2 e	-0.6 e	2.8 e	: 	: 
CLV_PCH_PRE_HAB,B1GQ,MT	: 	: 	: 	: 	: 	: 	-0.2 	2.2 	1.9 	-0.2 	3.1 	1.5 	3.6 	2.7 	-3.2 	3.0 	1.6 	2.2 	3.0 	3.1 	: 
CLV_PCH_PRE_HAB,B1GQ,NL	: 	3.1 	3.8 	3.9 	4.3 	3.5 	1.4 	-0.5 	-0.2 	1.7 	1.9 	3.4 	3.5 	1.3 	-4.3 	0.9 	1.2 	-1.4 	-0.8 p	0.6 p	: 
CLV_PCH_PRE_HAB,B1GQ,NO	3.6 	4.5 	4.7 	2.0 	1.3 	2.5 	1.6 	0.9 	0.3 	3.3 	1.9 	1.6 	1.9 	-0.9 	-2.9 	-0.6 	-0.3 	1.4 	-0.2 	1.1 	: 
CLV_PCH_PRE_HAB,B1GQ,PL	: 	6.6 e	6.5 e	4.6 e	4.7 e	4.6 e	1.3 e	2.1 e	3.7 e	5.2 e	3.6 e	6.3 e	7.2 e	3.9 e	2.5 e	2.7 e	5.0 e	1.5 e	1.3 e	3.4 e	: 
CLV_PCH_PRE_HAB,B1GQ,PT	: 	3.1 	4.0 	4.3 	3.3 	3.1 	1.2 	0.2 	-1.3 	1.6 	0.6 	1.4 	2.3 	0.1 	-3.1 	1.9 	-1.7 	-3.6 	-0.6 	1.5 e	: 
CLV_PCH_PRE_HAB,B1GQ,RO	: 	4.1 	-4.3 	-1.9 	-0.5 	2.7 	3.5 	10.2 	5.3 	7.4 	5.0 	7.4 	8.7 	8.6 	-4.9 	-0.4 	1.6 	2.8 b	3.4 b	3.3 p	: 
CLV_PCH_PRE_HAB,B1GQ,RS	: 	2.5 	7.5 	2.8 	-11.8 	8.1 	5.2 	7.2 	4.7 	9.3 	5.9 	5.3 	6.3 	5.8 	-2.7 	1.0 	2.2 	-0.5 	3.1 	-1.4 	: 
CLV_PCH_PRE_HAB,B1GQ,SE	3.5 	1.4 	2.8 	4.2 	4.4 	4.6 	1.3 	1.7 	2.0 	3.9 	2.4 	4.1 	2.6 	-1.3 	-6.0 	5.1 	1.9 	-1.0 	0.4 	1.3 	: 
CLV_PCH_PRE_HAB,B1GQ,SI	: 	3.5 	5.3 	3.5 	5.2 	3.9 	2.8 	3.7 	2.8 	4.3 	3.8 	5.3 	6.4 	3.1 b	-8.7 b	0.9 	0.5 	-2.9 	-1.2 	2.9 	: 
CLV_PCH_PRE_HAB,B1GQ,SK	: 	: 	: 	3.9 	-0.3 	1.1 	3.7 	4.5 	5.4 	5.2 	6.3 	8.4 	10.7 	5.5 	-5.7 	4.8 	3.4 	1.4 	1.3 	2.4 	: 
CLV_PCH_PRE_HAB,B1GQ,UK	: 	2.4 	2.8 	3.1 	2.7 	3.4 	2.4 	2.1 	2.9 	2.0 	2.2 	2.0 	1.8 	-1.3 	-4.9 	0.7 	1.1 	0.5 	1.5 	2.1 	: 
